y,x1,x2,x3,x4,x5
2.82993111981504,0.914806043496355,0.914204660498519,0.848293222486973,0.910026893474652,0.989965585293248
2.06663776200459,0.286139534786344,0.285152262001423,0.819845087593421,0.810719451584444,0.699903217609972
1.97422925332257,0.830447626067326,0.831279551081944,0.539360294118524,0.579356231600057,0.889076955616474
2.38883976794815,0.134666597237811,0.133484436232564,0.719897602917627,0.79997039937011,0.84287826763466
1.6922605409288,0.705064784036949,0.702956349460706,0.811879681190476,0.94284607344443,0.363706227391958
0.487652852809688,0.45774177624844,0.45797153888614,0.421473897062242,0.232352449175334,0.275092508876696
0.801253790668238,0.719112251652405,0.720623962443959,0.564910550834611,0.599401284301506,0.124794522533193
2.53336252515761,0.940014522755519,0.940312898845029,0.835109572159126,0.887536639724563,0.80092122242786
0.21384261866187,0.978226428385824,0.979332807925476,0.11107839923352,0.0755358694434955,0.198242865735665
2.32869962894696,0.474997081561014,0.4759987756899,0.798480970319361,0.849201781322537,0.787734308745712
1.86097691420182,0.904031387297437,0.903532606272755,0.867568752495572,1.07425050432499,0.38267757743597
0.666450467313996,0.138710167724639,0.141332924577128,0.0394232471007854,0.116409881409323,0.52637768140994
0.66708848274168,0.946668232558295,0.946577389364076,0.309596095466986,0.436758186339763,0.131727600237355
0.918840397711199,0.0824375580996275,0.0834163237788384,0.12945368536748,0.16280570995251,0.80771841853857
0.930739313815728,0.390203467104584,0.390825276063798,0.464965628925711,0.658057056138503,0.293098509078845
2.3851660828445,0.446969628101215,0.444614403555373,0.987516199238598,0.993960643277919,0.735261054011062
0.920276373712965,0.737595617771149,0.737084137576362,0.979390146676451,0.745387700415978,0.0774645886849612
0.59610079554249,0.811055141268298,0.810481539068542,0.170472213765606,0.135295623662382,0.283864254597574
-0.192195801659072,0.685169729404151,0.686512280333679,0.142832363955677,-0.140061741914968,0.22193919820711
0.439919979616186,0.00394833879545331,0.00424380030701272,0.360580841545016,0.397368111903468,0.0470549333840609
0.75796808155884,0.207658972823992,0.207760571223455,0.635548865888268,0.707315978892854,0.0982995911035687
-0.0173530466290718,0.611778643447906,0.611640327073344,0.0858962275087833,-0.08264288810495,0.120736401993781
2.90312857917643,0.379559240536764,0.378309928283612,0.94491318706423,0.949086118687438,0.925330710830167
0.133524264305041,0.435771584976465,0.43611922022068,0.346713771810755,0.283419388775724,0.00962951756082475
1.14157105200076,0.0374310328625143,0.0351532192033427,0.369346223305911,0.372356147949097,0.483336200471968
2.06672124002693,0.431751248892397,0.431691707548845,0.727405825397,0.609815896823733,0.912092638667673
2.60601466232601,0.887754905503243,0.887334543982903,0.588715200079605,0.800746572529683,0.974126069340855
0.916246880229782,0.639978769468144,0.640967360484472,0.842897166963667,0.710456598627549,0.162080803653225
1.58923398149902,0.970966610359028,0.969896996567919,0.999379032291472,1.02688119161809,0.311735069612041
0.0944134804754579,0.618838207330555,0.61622456386354,0.0114382493775338,-0.0994480689490865,0.439856395823881
0.869130266687587,0.346748248208314,0.346793353281868,0.205623826477677,0.028893948511232,0.690598870394751
0.356032600636118,0.39848541142419,0.398376922265292,0.113804851192981,0.0249456238081161,0.199085218133405
1.81696400489007,0.784692775690928,0.784301551380857,0.688085663598031,0.566180524936433,0.799646813888103
1.77847459070887,0.748795386170968,0.747842681715817,0.823169879149646,0.774088583995981,0.65934901102446
1.08930219770143,0.67727683018893,0.677784244301034,0.644396402174607,0.882902398021237,0.140124457422644
1.45746236756815,0.171264330390841,0.171283146489847,0.527902280911803,0.527463468214725,0.668272027047351
0.202250892049286,0.261087963823229,0.259669053449644,0.0286509681027383,0.161820003648866,0.152334134792909
1.19134195408986,0.514412934659049,0.515011106590401,0.287170039257035,0.3692509061697,0.577878788812086
0.734429394673246,0.67560727451928,0.676393654141023,0.0355835284572095,0.104151431509732,0.613630244974047
1.28790934466035,0.982817197917029,0.982682564871127,0.897867953637615,0.949456048425219,0.150724645936862
0.746287345617233,0.566488424083218,0.567897564491453,0.0514440888073295,-0.0198895021160846,0.571474427822977
1.3907264407257,0.849689718568698,0.8500845572675,0.363946522818878,0.329642108309819,0.603579482063651
2.35832162145123,0.18947393540293,0.190693810531002,0.695480783004314,0.742378736262206,0.841356826946139
1.50252729068425,0.271286614704877,0.271241537492004,0.892309131333605,0.644725879730236,0.527638485189527
0.612441910518868,0.693204820388928,0.693129136602236,0.391966396942735,0.349915605153397,0.298526278464124
1.01651370318835,0.140479094116017,0.139402091459963,0.0414015711285174,0.0884034388408706,0.697396067669615
2.33379016896885,0.479398564202711,0.481694568243482,0.949205233482644,1.06056623277566,0.573085235664621
0.931312945172405,0.197410342283547,0.197084464168097,0.240331345004961,0.297016387937123,0.492861256469041
1.13881930841379,0.00788473873399198,0.00764782980081812,0.913432184141129,0.937416444664045,0.0936699346639216
1.04143167897188,0.375489964615554,0.376413457733444,0.0455815261229873,0.0489950605052956,0.958697933703661
0.411297305063969,0.514407708309591,0.513418516502889,0.136427131248638,0.0556180093186194,0.199178226990625
0.896072303691893,0.00157055421732366,0.00184620049561037,0.100354233058169,0.323117465380961,0.532846685266122
0.521287860956302,0.581604002509266,0.580840341415705,0.409654614981264,0.330402202109918,0.135271079838276
